,image,emotion
41,George_W_Bush_0257.jpg,1
381,Dan_Wheldon_0001.jpg,1
107,Emmy_Rossum_0001.jpg,0
1172,Avinash_18.jpg,4
1912,Oprah_Winfrey_0002.jpg,2
494,Bobby_Robson_0002.jpg,1
973,Bob_Huggins_0001.jpg,3
1494,Dwarakish_107.jpg,5
105,Jim_Furyk_0006.jpg,1
1704,FaridaJalal_75.jpg,4
1891,FaridaJalal_57.jpg,5
1139,Lee_Hoi-chang_0003.jpg,2
1733,Dwarakish_33.jpg,5
225,Rodrigo_Borja_0002.jpg,0
930,George_McCloud_0001.jpg,0
1689,Dwarakish_34.jpg,5
577,Marc_Leger_0001.jpg,1
351,Lance_Armstrong_0013.jpg,0
1074,Tim_Henman_0015.jpg,0
1019,Tom_Crean_0004.jpg,0
137,Carlos_Moya_0004.jpg,0
1616,Serena_Williams_0005.jpg,3
1789,Nathan_Lane_0001.jpg,2
1801,Michael_Chang_0002.jpg,2
2115,Robert_Duvall_0008.jpg,2
1066,Alexandra_Pelosi_0001.jpg,0
1182,Tommy_Haas_0006.jpg,3
1861,Martin_Keown_0001.jpg,2
896,Donald_Rumsfeld_0002.jpg,1
770,Dwarakish_83.jpg,4
561,George_W_Bush_0412.jpg,1
382,Colin_Powell_0011.jpg,1
385,Susan_Walvius_0001.jpg,1
771,Megawati_Sukarnoputri_0014.jpg,1
1032,Hisashi_Owada_0001.jpg,0
736,Hugh_Carey_0001.jpg,1
583,Lee_Soo-hyuck_0001.jpg,1
929,Mohammed_Abu_Sharia_0001.jpg,0
1145,Lleyton_Hewitt_0014.jpg,3
1790,Tim_Matheson_0001.jpg,3
948,Natalya_Sazanovich_0001.jpg,1
1569,Jennifer_Capriati_0016.jpg,3
1004,Lindsay_Davenport_0002.jpg,3
1857,John_Negroponte_0021.jpg,2
196,Turner_Gill_0001.jpg,0
1478,Lleyton_Hewitt_0015.jpg,3
539,Natalie_Imbruglia_0001.jpg,0
783,Howard_Stern_0001.jpg,1
802,Will_Smith_0002.jpg,0
163,Dileep_63.jpg,1
503,Charles_Moose_0012.jpg,1
750,Joy_Lee_Sadler_0001.jpg,1
836,Vanessa_Laine_0001.jpg,0
423,Constance_Marie_0002.jpg,0
38,George_W_Bush_0234.jpg,1
1879,Mike_Brey_0002.jpg,3
172,Mike_Myers_0004.jpg,2
818,Fann_Wong_0001.jpg,0
1336,Jayamadhuri_88.jpg,4
981,Dileep_78.jpg,3
745,Mary_Katherine_Smart_0001.jpg,0
1736,Dwarakish_70.jpg,5
1788,HrithikRoshan_188.jpg,2
2051,HrithikRoshan_119.jpg,5
613,Spencer_Abraham_0007.jpg,1
472,George_W_Bush_0452.jpg,1
294,Flor_Montulo_0002.jpg,0
982,Dwarakish_91.jpg,5
1184,Phil_Bennett_0001.jpg,3
373,Junichiro_Koizumi_0007.jpg,1
237,Jayamadhuri_71.jpg,5
608,Muhammad_Ali_0006.jpg,0
1888,George_Tenet_0002.jpg,2
147,Alvaro_Uribe_0027.jpg,1
1115,Dwarakish_113.jpg,4
1794,Dwarakish_65.jpg,5
1211,Dwarakish_108.jpg,5
863,Jennifer_Lopez_0016.jpg,0
142,Joe_Lieberman_0001.jpg,0
1694,Bill_Simon_0004.jpg,2
209,Alejandro_Lembo_0001.jpg,0
454,SharmilaTagore_18.jpg,0
1836,Jennifer_Capriati_0015.jpg,3
679,Jayamadhuri_165.jpg,4
1248,Dan_Monson_0001.jpg,2
58,Sergey_Lavrov_0006.jpg,1
335,Yevgeny_Kafelnikov_0001.jpg,0
993,Andre_Agassi_0032.jpg,0
790,Jennifer_Aniston_0017.jpg,0
718,HrithikRoshan_91.jpg,1
1313,Alvaro_Uribe_0014.jpg,2
1571,Jayamadhuri_91.jpg,4
